,row_id,Year_0,tool1
263,2016_263,2016,codelite
264,2016_264,2016,vim
265,2016_265,2016,Internet
266,2016_266,2016,Amazon cloud
267,2016_267,2016,Github
268,2016_268,2016,Pycharm
269,2016_269,2016,KDevelop
270,2016_270,2016,Visual Studio
271,2016_271,2016,R
272,2016_272,2016,ImageJ
273,2016_0,2016,compilers
274,2016_1,2016,Fast network
275,2016_2,2016,Python
276,2016_3,2016,fortran
278,2016_5,2016,Atom
279,2016_6,2016,git
280,2016_7,2016,Notepad++
281,2016_8,2016,Maven
282,2016_9,2016,Ansible
283,2016_10,2016,Tomcat
285,2016_12,2016,Eclipse
286,2016_13,2016,thredds data server
287,2016_14,2016,Python
288,2016_15,2016,Internet search engine
289,2016_16,2016,Matlab
290,2016_17,2016,HPC support
291,2016_18,2016,LaTeX
293,2016_20,2016,PostgreSQL
294,2016_21,2016,GCC compiler
295,2016_22,2016,c++
296,2016_23,2016,Microsoft Ourlook
297,2016_24,2016,Django
298,2016_25,2016,VIVO
299,2016_26,2016,GitHub
300,2016_27,2016,Github/SVN
301,2016_28,2016,mpi
302,2016_29,2016,vim
303,2016_30,2016,vim
304,2016_31,2016,SQL
305,2016_32,2016,Pycharm
306,2016_33,2016,ubuntu/linux environment
307,2016_34,2016,Git
308,2016_35,2016,unix command line
309,2016_36,2016,MS-SQL Server
310,2016_37,2016,GNU screen (terminal multiplexer)
312,2016_39,2016,PyCharm
313,2016_40,2016,eclipse
314,2016_41,2016,GIT
315,2016_42,2016,Visio/OmniGraffle
316,2016_43,2016,Atom
317,2016_44,2016,sql
318,2016_45,2016,Text editor
319,2016_46,2016,git
320,2016_47,2016,jupyter
321,2016_48,2016,Search engines
322,2016_49,2016,Web services
324,2016_51,2016,Eclipse
325,2016_52,2016,SQL
326,2016_53,2016,Collaborative software development tools
327,2016_54,2016,Django
328,2016_55,2016,python
329,2016_56,2016,Ubuntu virtual machines
330,2016_57,2016,Docker
331,2016_58,2016,gtihub
332,2016_59,2016,GitHub
336,2016_63,2016,github
337,2016_64,2016,Text editor (emacs)
338,2016_65,2016,"Software Build Chain (editor, compiler etc)"
339,2016_66,2016,text editor
340,2016_67,2016,profilers/debuggers
341,2016_68,2016,fortran + openmp
342,2016_69,2016,Laravel
343,2016_70,2016,Stack Overflow or Equivalent
344,2016_71,2016,Visual Studio
346,2016_73,2016,Sourceforge
347,2016_74,2016,anaconda
348,2016_75,2016,octave
349,2016_76,2016,Travis CI
350,2016_77,2016,Jenkins
351,2016_78,2016,Linux
352,2016_79,2016,Jenkins
353,2016_80,2016,wikis
354,2016_81,2016,linux
355,2016_82,2016,Python
356,2016_83,2016,test suites
357,2016_84,2016,Version control
358,2016_85,2016,Web browser
359,2016_86,2016,subversion
360,2016_87,2016,Subversion
361,2016_88,2016,emacs
362,2016_89,2016,R
364,2016_91,2016,debuggers
366,2016_93,2016,Jupyter Notebooks
367,2016_94,2016,JavaScript
368,2016_95,2016,Linux
369,2016_96,2016,trac (change management)
370,2016_97,2016,Git and GitHub
371,2016_98,2016,"Eclipse (any IDE, but Eclipse is generally good)"
372,2016_99,2016,google
373,2016_100,2016,revision control system 
374,2016_101,2016,System design tools
376,2016_103,2016,python interpreter
377,2016_104,2016,Motion Capture Suite
378,2016_105,2016,network
379,2016_106,2016,Python
381,2016_108,2016,Bioconductor
382,2016_109,2016,Colleagues
383,2016_110,2016,FielMakerPro
384,2016_111,2016,Continuous integration
385,2016_112,2016,git
386,2016_113,2016,Code management software
387,2016_114,2016,Research software
388,2016_115,2016,IDE e.g. Eclipse
389,2016_116,2016,PhoneGap Build
390,2016_117,2016,Slack
391,2016_118,2016,Text editor
392,2016_119,2016,the console
394,2016_121,2016,Browser
395,2016_122,2016,git
396,2016_123,2016,Coding websites such as stackoverflow
397,2016_124,2016,Compiler
398,2016_125,2016,Wiki
400,2016_127,2016,Chimera
401,2016_128,2016,Python
402,2016_129,2016,Travis
404,2016_131,2016,Firefox
406,2016_133,2016,Testing
407,2016_134,2016,Trello
408,2016_135,2016,Bio-Ontologies
409,2016_136,2016,cuda
410,2016_137,2016,Microsoft Word
411,2016_138,2016,MATLAB
412,2016_139,2016,Python interpreter
413,2016_140,2016,C++
414,2016_141,2016,fortran
415,2016_142,2016,linux
416,2016_143,2016,Unix grep (shell tools)
417,2016_144,2016,"editors, compilers, libraries"
418,2016_145,2016,ghc
419,2016_146,2016,Docker
420,2016_147,2016,Python
421,2016_148,2016,GNU compiler
422,2016_149,2016,Visual Studio
423,2016_150,2016,xcode
425,2016_152,2016,Python
427,2016_154,2016,R Studio
428,2016_155,2016,MPI
429,2016_156,2016,GitHub
430,2016_157,2016,Outlook
431,2016_158,2016,Regression and unit tests
432,2016_159,2016,Visual Studio
433,2016_160,2016,Rstudio
434,2016_161,2016,Github
435,2016_162,2016,Hard drive back up 
436,2016_163,2016,Google/Stack Overflow
438,2016_165,2016,JIRA
439,2016_166,2016,Git/GitHub
440,2016_167,2016,Git
441,2016_168,2016,vim
442,2016_169,2016,compilers and build systems
443,2016_170,2016,Javascript
444,2016_171,2016,git
445,2016_172,2016,C++ (and associated libraries)
446,2016_173,2016,Profiler
447,2016_174,2016,OpenJDK
448,2016_175,2016,github
449,2016_176,2016,BADC
450,2016_177,2016,IT support
451,2016_178,2016,Hadoop ecosystem
452,2016_179,2016,Shared drives
453,2016_180,2016, 
454,2016_181,2016,Google
455,2016_182,2016,Eclipse
456,2016_183,2016,gcc
457,2016_184,2016,Google
458,2016_185,2016,Enterprise Architect
459,2016_186,2016,shell scripting
461,2016_188,2016,git
462,2016_189,2016,Jupyter notebook
463,2016_190,2016,custom programs
464,2016_191,2016,SQL Developer
465,2016_192,2016,supercomputers
466,2016_193,2016,Perl
467,2016_194,2016,git
468,2016_195,2016,library/online equivalents
469,2016_196,2016,Git
470,2016_197,2016,Database management skills
471,2016_198,2016,Gitlab
472,2016_199,2016,Software development tools
473,2016_200,2016,Visual Studio
474,2016_201,2016,CMake and make
475,2016_202,2016,people management
476,2016_203,2016,Git
477,2016_204,2016,git/github
479,2016_206,2016,Programming Languages
480,2016_207,2016,visio
481,2016_208,2016,google search
482,2016_209,2016,Kate
483,2016_210,2016,gcc
484,2016_211,2016,bash
485,2016_212,2016,Notepad++
487,2016_214,2016,Unix
489,2016_216,2016,python
490,2016_217,2016,Git
491,2016_218,2016,vim
492,2016_219,2016,Atom
493,2016_220,2016,git
494,2016_221,2016,IDEs
495,2016_222,2016,Simple backup on external drive
496,2016_223,2016,Google Maps
497,2016_224,2016,HTML
498,2016_225,2016,internet
499,2016_226,2016,Startpage
500,2016_227,2016,Microsoft Office
501,2016_228,2016,Praat software
502,2016_229,2016,ifort
503,2016_230,2016,Emacs
504,2016_231,2016,"SublimeText (or, if I really have to, eclipse)"
505,2016_232,2016,python
506,2016_233,2016,version control (git)
507,2016_234,2016,Eclipse
508,2016_235,2016,Google
509,2016_236,2016,Fortran + MPI
510,2016_237,2016,Git
511,2016_238,2016,Editor
513,2016_240,2016,Word processor
514,2016_241,2016,matlab
516,2016_243,2016,SpineCreator
517,2016_244,2016,Email
518,2016_245,2016,Vi
519,2016_246,2016,Jenkins
520,2016_247,2016,Git/github
521,2016_248,2016,spyder
523,2016_250,2016,A programming language
525,2016_252,2016,Netbeans (Win and Lin)
526,2016_253,2016,IDE (PyCharm)
527,2016_254,2016,Command line
528,2016_255,2016,Internet Connection
529,2016_256,2016,"Fortran 77, 90"
530,2016_257,2016,Eclipse
531,2016_258,2016,Bash shell & emacs
532,2016_259,2016,XSLT
533,2016_260,2016,Waffle.io
535,2016_262,2016,C++Builder
536,2016_263,2016,phpstorm
537,2016_264,2016,vim
538,2016_265,2016,Kate
539,2016_266,2016,python
540,2016_267,2016,Wikis
541,2016_268,2016,py.test
542,2016_269,2016,GitHub
543,2016_270,2016,Git
544,2016_271,2016,Github
545,2016_272,2016,R-project
546,2016_0,2016,editors
547,2016_1,2016,Minimal barriers
548,2016_2,2016,Skype
549,2016_3,2016,doxygen
551,2016_5,2016,GitHub
552,2016_6,2016,latex
553,2016_7,2016,google
554,2016_8,2016,Git
555,2016_9,2016,Postgres
556,2016_10,2016,Maven
558,2016_12,2016,latex
559,2016_13,2016,web browser
560,2016_14,2016,MySQL
561,2016_15,2016,people/contacts
562,2016_16,2016,Google Scholar
563,2016_17,2016,Desktop IT facilities
564,2016_18,2016,gnuplot
566,2016_20,2016,Email
567,2016_21,2016,TextWrangler
568,2016_22,2016,latex
569,2016_23,2016,Browser
570,2016_24,2016,skype
571,2016_25,2016,ORCID
572,2016_26,2016,Jupyter Notebook
574,2016_28,2016,vim
575,2016_29,2016,Google scholar
576,2016_30,2016,bitbucket
577,2016_31,2016,In-house workflow tools
578,2016_32,2016,Conda
579,2016_33,2016,slack messaging
580,2016_34,2016,CMake
581,2016_35,2016,skype
582,2016_36,2016,Office
583,2016_37,2016,XSLT
585,2016_39,2016,RStudio
586,2016_40,2016,django
587,2016_41,2016,Stack Overflow
588,2016_42,2016,Google
589,2016_43,2016,Parse
590,2016_44,2016,ide 
591,2016_45,2016,email
592,2016_46,2016,chrome
593,2016_47,2016,emacs
594,2016_48,2016,Profilers
595,2016_49,2016,Open source software
597,2016_51,2016,Python
598,2016_52,2016,Bugzilla
600,2016_54,2016,Google
601,2016_55,2016,c#
602,2016_56,2016,Python
603,2016_57,2016,Private cloud
604,2016_58,2016,shiny
605,2016_59,2016,Maven
609,2016_63,2016,bitbucket
610,2016_64,2016,HPC
611,2016_65,2016,Software Performance Analysis Tools
613,2016_67,2016,wikis
614,2016_68,2016,cuda c++
615,2016_69,2016,Github
616,2016_70,2016,Manuals / Documentation
617,2016_71,2016,Confluence
619,2016_73,2016,Google search!
620,2016_74,2016,text editors
621,2016_75,2016,imagej
622,2016_76,2016,Python
623,2016_77,2016,SVN
624,2016_78,2016,Bitbucket
625,2016_79,2016,Jupyter
626,2016_80,2016,trac
627,2016_81,2016,personal connections
628,2016_82,2016,Bash
630,2016_84,2016,Ticketing system
631,2016_85,2016,python
632,2016_86,2016,python
633,2016_87,2016,Trac
634,2016_88,2016,trac wiki
635,2016_89,2016,Python
637,2016_91,2016,revision control
639,2016_93,2016,Git
640,2016_94,2016,Web servers
641,2016_95,2016,Range of bioinformatics tools
642,2016_96,2016,internet (research how to implement solutions)
643,2016_97,2016,Continuous Integration testing e.g. TravisCI
644,2016_98,2016,ssh
645,2016_99,2016,in house assisstance
646,2016_100,2016,linux desktop utilities
647,2016_101,2016,Testing tools
649,2016_103,2016,newsgroups
650,2016_104,2016,3D Rendering - Lux Render/DAZ
652,2016_106,2016,Matlab
654,2016_108,2016,emacs
655,2016_109,2016,Library
656,2016_110,2016,LAMP
657,2016_111,2016,Python
658,2016_112,2016,mysql
659,2016_113,2016,Linux system process management
660,2016_114,2016,Visualisation tools for research output
661,2016_115,2016,Linux platform
662,2016_116,2016,GitHub
664,2016_118,2016,Trac wiki environemnt
665,2016_119,2016,Android Studio
668,2016_122,2016,email
669,2016_123,2016,Python
670,2016_124,2016,Word
671,2016_125,2016,Email
673,2016_127,2016,Bsoft
674,2016_128,2016,Git/Github
675,2016_129,2016,Slack
679,2016_133,2016,Continuous Integration
680,2016_134,2016,Git / Gitlab
681,2016_135,2016,Pen & Paper
682,2016_136,2016,c
683,2016_137,2016,Dropbox
684,2016_138,2016,R
685,2016_139,2016,Paraview
686,2016_140,2016,Python
687,2016_141,2016,shell scripting
688,2016_142,2016,git
689,2016_143,2016,pen and paper
690,2016_144,2016,scientific software
691,2016_145,2016,gfortran
692,2016_146,2016,AWS
693,2016_147,2016,linux
694,2016_148,2016,vim
695,2016_149,2016,bitbucket
696,2016_150,2016,visual studio
698,2016_152,2016,Stackoverflow
700,2016_154,2016,R markdown
701,2016_155,2016,Mercurial
702,2016_156,2016,Docker
703,2016_157,2016,Fortran
704,2016_158,2016,Community software
705,2016_159,2016,Browser / Stack Overflow
706,2016_160,2016,Python
707,2016_161,2016,Linux
708,2016_162,2016,---
709,2016_163,2016,Galaxy
711,2016_165,2016,Gitlab
712,2016_166,2016,"Code editors (Eclipse, Sublime, etc.)"
713,2016_167,2016,IDEs (e.g. Geany)
715,2016_169,2016,Python
716,2016_170,2016,Chrome
717,2016_171,2016,mathematica
718,2016_172,2016,"Git (and associated tools, e.g. github and travis)"
719,2016_173,2016,A good editor
720,2016_174,2016,gdb
721,2016_175,2016,JIRA
722,2016_176,2016,JASMIN
723,2016_177,2016,google
724,2016_178,2016,Linux
725,2016_179,2016,Documents
726,2016_180,2016, 
727,2016_181,2016,Email
728,2016_182,2016,Dropbox
729,2016_183,2016,coffee
730,2016_184,2016,Stackoverflow
731,2016_185,2016,GitLab
734,2016_188,2016,matlab
735,2016_189,2016,Latex
736,2016_190,2016,netCDF
737,2016_191,2016,Git 
738,2016_192,2016,LabVIEW
739,2016_193,2016,FORTRAN
740,2016_194,2016,python
741,2016_195,2016,talking to people
742,2016_196,2016,Bash
743,2016_197,2016,Computing support
744,2016_198,2016,Fortran compiler
745,2016_199,2016,Online documents
746,2016_200,2016,Confluence
747,2016_201,2016,Python 
748,2016_202,2016,project management
749,2016_203,2016,AWS
750,2016_204,2016,prayer/goat sacrifice
752,2016_206,2016,Search Engines 
753,2016_207,2016,powerpoint
754,2016_208,2016,google docs / share latex
755,2016_209,2016,Bash
756,2016_210,2016,Tea
757,2016_211,2016,search engine
758,2016_212,2016,web browser
760,2016_214,2016,Python
762,2016_216,2016,csh
763,2016_217,2016,Jira
764,2016_218,2016,bash
765,2016_219,2016,GitHub
766,2016_220,2016,sonarqube
767,2016_221,2016,Stackoverflow
769,2016_223,2016,HTML/CSS/JS
771,2016_225,2016,talk to people
772,2016_226,2016,Google
773,2016_227,2016,Google
774,2016_228,2016,Visual Studio
775,2016_229,2016,python
776,2016_230,2016,MPI
778,2016_232,2016,bitbucket
779,2016_233,2016,hosted vcs + code review (bitbucket)
782,2016_236,2016,Github
783,2016_237,2016,StackOverflow
784,2016_238,2016,Git(hub)
786,2016_240,2016,Redmine management tool
787,2016_241,2016,mobaXterm
789,2016_243,2016,octave
790,2016_244,2016,Text editor
791,2016_245,2016,VMware
792,2016_246,2016,Git
793,2016_247,2016,Emacs
794,2016_248,2016,vi
798,2016_252,2016,MySQL
799,2016_253,2016,git/Github
800,2016_254,2016,Windows
801,2016_255,2016,github
802,2016_256,2016,shell scripting
803,2016_257,2016,Skype
804,2016_258,2016,Allinea ddt parallel debugger
805,2016_259,2016,python
806,2016_260,2016,Travis CI
808,2016_262,2016,Bash
809,2016_263,2016,oxfile
810,2016_264,2016,vim
811,2016_265,2016,Subversion
812,2016_266,2016,d3js
813,2016_267,2016,Slack/Gitter
814,2016_268,2016,git
815,2016_269,2016,Keyboard
816,2016_270,2016,Atlassian JIRA
817,2016_271,2016,RStudio IDE
818,2016_272,2016,PerkinElmer Opera
