,Year_0,row_id,proj4can
1343,2022,2022_947,Automated testing with continuous integration
1344,2022,2022_948,Automated testing with continuous integration
1345,2022,2022_950,Automated testing with continuous integration
1346,2022,2022_955,Automated testing with continuous integration
1347,2022,2022_961,Automated testing with continuous integration
1348,2022,2022_962,Automated testing with continuous integration
1349,2022,2022_965,Automated testing with continuous integration
1350,2022,2022_967,Automated testing with continuous integration
1351,2022,2022_974,Automated testing with continuous integration
1352,2022,2022_975,Automated testing with continuous integration
1353,2022,2022_976,Automated testing with continuous integration
1354,2022,2022_978,Automated testing with continuous integration
1355,2022,2022_980,Automated testing with continuous integration
1356,2022,2022_982,Automated testing with continuous integration
1357,2022,2022_983,Automated testing with continuous integration
1358,2022,2022_986,Automated testing with continuous integration
1359,2022,2022_989,Automated testing with continuous integration
1360,2022,2022_991,Automated testing with continuous integration
1361,2022,2022_993,Automated testing with continuous integration
1362,2022,2022_994,Automated testing with continuous integration
1363,2022,2022_995,Automated testing with continuous integration
1364,2022,2022_997,Automated testing with continuous integration
1365,2022,2022_1003,Automated testing with continuous integration
1366,2022,2022_1005,Automated testing with continuous integration
1367,2022,2022_1008,Automated testing with continuous integration
1368,2022,2022_1013,Automated testing with continuous integration
1369,2022,2022_1015,Automated testing with continuous integration
1370,2022,2022_1021,Automated testing with continuous integration
1371,2022,2022_1022,Automated testing with continuous integration
1372,2022,2022_1024,Automated testing with continuous integration
1373,2022,2022_1025,Automated testing with continuous integration
1374,2022,2022_1026,Automated testing with continuous integration
1375,2022,2022_1027,Automated testing with continuous integration
1376,2022,2022_1029,Automated testing with continuous integration
1377,2022,2022_1031,Automated testing with continuous integration
1378,2022,2022_1034,Automated testing with continuous integration
1379,2022,2022_1041,Automated testing with continuous integration
1380,2022,2022_1042,Automated testing with continuous integration
1381,2022,2022_1043,Automated testing with continuous integration
1382,2022,2022_1047,Automated testing with continuous integration
1383,2022,2022_1053,Automated testing with continuous integration
1384,2022,2022_1054,Automated testing with continuous integration
1385,2022,2022_1058,Automated testing with continuous integration
1386,2022,2022_1066,Automated testing with continuous integration
1387,2022,2022_1067,Automated testing with continuous integration
1388,2022,2022_1069,Automated testing with continuous integration
1389,2022,2022_1070,Automated testing with continuous integration
1390,2022,2022_1071,Automated testing with continuous integration
1391,2022,2022_1075,Automated testing with continuous integration
1392,2022,2022_1081,Automated testing with continuous integration
1393,2022,2022_1085,Automated testing with continuous integration
1394,2022,2022_1086,Automated testing with continuous integration
1395,2022,2022_1087,Automated testing with continuous integration
1396,2022,2022_1089,Automated testing with continuous integration
1397,2022,2022_1091,Automated testing with continuous integration
1398,2022,2022_1094,Automated testing with continuous integration
1399,2022,2022_1097,Automated testing with continuous integration
1400,2022,2022_1099,Automated testing with continuous integration
1401,2022,2022_1101,Automated testing with continuous integration
1402,2022,2022_1105,Automated testing with continuous integration
1403,2022,2022_1106,Automated testing with continuous integration
1404,2022,2022_1107,Automated testing with continuous integration
1405,2022,2022_1110,Automated testing with continuous integration
1406,2022,2022_1111,Automated testing with continuous integration
1407,2022,2022_1113,Automated testing with continuous integration
1408,2022,2022_1118,Automated testing with continuous integration
1409,2022,2022_1121,Automated testing with continuous integration
1410,2022,2022_1125,Automated testing with continuous integration
1411,2022,2022_1135,Automated testing with continuous integration
1412,2022,2022_1136,Automated testing with continuous integration
1413,2022,2022_1139,Automated testing with continuous integration
1414,2022,2022_1141,Automated testing with continuous integration
1415,2022,2022_1143,Automated testing with continuous integration
1416,2022,2022_1154,Automated testing with continuous integration
1417,2022,2022_1155,Automated testing with continuous integration
1418,2022,2022_1159,Automated testing with continuous integration
1419,2022,2022_1164,Automated testing with continuous integration
1420,2022,2022_1165,Automated testing with continuous integration
1421,2022,2022_1166,Automated testing with continuous integration
1422,2022,2022_1173,Automated testing with continuous integration
1423,2022,2022_1175,Automated testing with continuous integration
1424,2022,2022_1182,Automated testing with continuous integration
1425,2022,2022_1184,Automated testing with continuous integration
1426,2022,2022_1186,Automated testing with continuous integration
1427,2022,2022_1187,Automated testing with continuous integration
1428,2022,2022_1188,Automated testing with continuous integration
1429,2022,2022_1189,Automated testing with continuous integration
1430,2022,2022_1192,Automated testing with continuous integration
1431,2022,2022_1193,Automated testing with continuous integration
1432,2022,2022_1196,Automated testing with continuous integration
1433,2022,2022_1198,Automated testing with continuous integration
1434,2022,2022_1202,Automated testing with continuous integration
1435,2022,2022_1205,Automated testing with continuous integration
1436,2022,2022_1206,Automated testing with continuous integration
1437,2022,2022_1209,Automated testing with continuous integration
1438,2022,2022_1210,Automated testing with continuous integration
1439,2022,2022_1211,Automated testing with continuous integration
1440,2022,2022_1216,Automated testing with continuous integration
1441,2022,2022_1219,Automated testing with continuous integration
1442,2022,2022_1221,Automated testing with continuous integration
1443,2022,2022_1222,Automated testing with continuous integration
1444,2022,2022_1224,Automated testing with continuous integration
1445,2022,2022_1225,Automated testing with continuous integration
1446,2022,2022_1226,Automated testing with continuous integration
1447,2022,2022_1227,Automated testing with continuous integration
1448,2022,2022_1232,Automated testing with continuous integration
1449,2022,2022_1240,Automated testing with continuous integration
1450,2022,2022_1241,Automated testing with continuous integration
1451,2022,2022_1243,Automated testing with continuous integration
1452,2022,2022_1248,Automated testing with continuous integration
1453,2022,2022_1251,Automated testing with continuous integration
1454,2022,2022_1256,Automated testing with continuous integration
1455,2022,2022_1259,Automated testing with continuous integration
1456,2022,2022_1262,Automated testing with continuous integration
1457,2022,2022_1267,Automated testing with continuous integration
1458,2022,2022_1268,Automated testing with continuous integration
1459,2022,2022_1270,Automated testing with continuous integration
1460,2022,2022_1271,Automated testing with continuous integration
1461,2022,2022_1272,Automated testing with continuous integration
1462,2022,2022_1273,Automated testing with continuous integration
1463,2022,2022_1276,Automated testing with continuous integration
1464,2022,2022_1279,Automated testing with continuous integration
1465,2022,2022_1286,Automated testing with continuous integration
1466,2022,2022_1287,Automated testing with continuous integration
1467,2022,2022_1288,Automated testing with continuous integration
1468,2022,2022_1289,Automated testing with continuous integration
1469,2022,2022_1290,Automated testing with continuous integration
1470,2022,2022_1291,Automated testing with continuous integration
1471,2022,2022_1292,Automated testing with continuous integration
1472,2022,2022_1293,Automated testing with continuous integration
1473,2022,2022_1296,Automated testing with continuous integration
1474,2022,2022_1302,Automated testing with continuous integration
1475,2022,2022_1303,Automated testing with continuous integration
1476,2022,2022_1306,Automated testing with continuous integration
1477,2022,2022_1308,Automated testing with continuous integration
1478,2022,2022_1311,Automated testing with continuous integration
1479,2022,2022_1312,Automated testing with continuous integration
1480,2022,2022_1314,Automated testing with continuous integration
1481,2022,2022_1317,Automated testing with continuous integration
1482,2022,2022_1318,Automated testing with continuous integration
1483,2022,2022_1320,Automated testing with continuous integration
1484,2022,2022_1322,Automated testing with continuous integration
1485,2022,2022_27,Don't know
1486,2022,2022_109,Don't know
1487,2022,2022_246,Don't know
1488,2022,2022_283,Don't know
1489,2022,2022_325,Don't know
1490,2022,2022_562,Don't know
1491,2022,2022_610,Don't know
1492,2022,2022_704,Don't know
1493,2022,2022_1068,Don't know
1494,2022,2022_1131,Don't know
